TrigMath


1 =>
Sin(1) == 0.097045
Cos(1) == 0.828843
Tan(1) == 0.117085
Csc(1) == 10.3045
Sec(1) == 1.2065
Cot(1) == 8.54081
Asin(1) == 1.57075
Acos(1) == 0
Atan(1) == 0.785375
Acsc(1) == 1.57075
Asec(1) == 0
Acot(1) == 0.785375
Atan2(1) == 1.19024

3.14 =>
Sin(3.14) == 0.866976
Cos(3.14) == -0.866633
Tan(3.14) == -1.0004
Csc(3.14) == 1.15343
Sec(3.14) == -1.15389
Cot(3.14) == -0.999604
Asin(3.14) == -nan(ind)
Acos(3.14) == -nan(ind)
Atan(3.14) == 1.26243
Acsc(3.14) == 0.324116
Asec(3.14) == 1.24663
Acot(3.14) == 0.308316
Atan2(3.14) == 1.44404


